line_no	unit_no	function_id	function	destination	kind	exact_text_json
403	1	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	prose	"Restoring `task-tree.md` changes the authoritative task state, but it does not automatically restore the rest of the filesystem. "
403	2	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	prose	"This creates possible drift."
405	1	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"- **Authoritative state**: `task-tree.md` decides what task exists, what node is current, and what should be done next."
406	1	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"- **Non-authoritative evidence**: existing files, logs, old versions, chat memory, and generated artifacts can inform the next implementation, but they must not override the restored tree."
407	1	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"- **Redo rule**: if `GraphState.NextPlan` asks for work that seems already done in files, perform a fresh verification against the current node. "
407	2	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"Reuse, rewrite, or delete artifacts only when the current task requires it."
408	1	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"- **Orphan artifact rule**: if a file exists but no current node records it, treat it as an orphan artifact. "
408	2	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"Mention the mismatch before relying on it."
409	1	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"- **No hidden rollback assumption**: never assume that rolling back the tree also rolled back code, skills, logs, server files, or generated documents."
410	1	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"- **When uncertain**: add a small node or note describing the drift instead of silently merging old work into the current node."
412	1	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	prose	"---"
414	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	heading	"## 9. Quick Checklist"
416	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	prose	"Before ending a turn where you changed `task-tree.md`:"
418	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] Version backup created (if manual edit)"
419	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] Touched nodes/edges were refined first; obsolete live content was replaced/deleted, not tombstoned"
420	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] Field budgets are respected, or the reason for exceeding them is explicit"
421	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] Node `CurrentResult` updated with concrete results (numbers, not vague summaries)"
422	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] Node fields follow §3 reasoning-graph rules (why, numbers, field split)"
423	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] Node `Input`/`Output` still accurate"
424	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] `GraphState.Current`/`Next`/`NextPlan` 未被擅自修改（非链式循环时保持用户 UI 设定；链式仅 chain-advance）"
425	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] Edges still valid; new edges added if needed"
426	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] If method/order changed, execution flow was checked and updated or explicitly left unchanged with a reason"
427	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] Rollback/drift mismatch handled if `task-tree.md` was restored"
428	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] `skill-routing-log.md` updated only if a selected/chosen skill was actually involved; mandatory gate reads alone were not logged"
429	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	list	"- [ ] Told the user which node/edge changed"
431	1	F17	结束检查清单	llm-task-tree/AGENTS.task-tree.md §9 + postflight	prose	"---"
433	1	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	heading	"## 10. Agent Chain Run (Codex / Cursor)"
435	1	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	prose	"For **Codex or Cursor Agent** — not the web multi-model panel — run one node per turn along `GraphState.Chain`. "
435	2	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	prose	"Full workflow: skill `skills/task-tree-chain-run/SKILL.md`."
437	1	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	prose	"**Setup:** 节点 **⊕** 加入底部执行链；Next 节点卡片 **「下一步思路」** = 节点 `NextIdea`（每轮 Codex 的执行依据）；左上角 **自动推进** = `ChainAutoAdvance`。`GraphState.NextPlan`（「下一步」）loop **不读**。"
439	1	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	prose	"**Each loop tick — mandatory gate**"
441	1	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	list	"1. `GET /api/graph-state/chain-step`"
442	1	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	list	"2. If `shouldStopLoop: true` → run `scripts/chain-loop-stop.ps1 -SoftOnly` (default: do not close IDE)"
443	1	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	list	"3. Else read `stepMarkdown` for `Next` + **Next node's NextIdea**; execute **NextIdea only** (code, shell, edit task-tree). "
443	2	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	list	"May read full `task-tree.md` when needed. "
443	3	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	list	"Do not complete multiple Chain nodes in one turn."
445	1	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	prose	"**Hard stop when chain finished:** `llm-task-tree-kit/scripts/chain-loop-stop.ps1 -SoftOnly` (add `-Hard` only if you must kill IDE)"
447	1	F18	Agent chain run	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §10	prose	"**APIs:** `GET /api/graph-state/chain-step`, `POST /api/graph-state/chain-advance`"
449	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	marker	"<!-- llm-task-tree:begin -->"
450	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	heading	"## Task Graph (llm-task-tree)"
452	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"This project uses **`task-tree.md`** at the repository root as shared task state for agents."
454	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"**Compact current-state rule**"
456	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"`task-tree.md` is the current working graph, not an append-only history log. "
456	2	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"History lives in `versions/`."
458	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- Replace or delete stale content instead of adding tombstones like \"deleted on ...\"."
459	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- Before adding text, refine the touched node/edge: remove duplicated, superseded, or process-only notes."
460	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- Keep hard budgets: one `Problem`; current-only `Approach` <=4 bullets; `CurrentResult` <=3 facts / 500 chars; `RootCauseAnalysis` <=2 sentences / 350 chars; at most 2 cases; one executable `NextIdea`."
461	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- For big-tree cleanup, measure before/after bytes, lines, over-budget fields, and long lines (>240 chars). "
461	2	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"Touch the current path plus the top 8-15 over-budget nodes; target >=25% reduction in touched-node text and >=30% fewer long lines, unless preserved facts block that."
462	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- Parent nodes are indexes, not storage bins: if a node has child/formula nodes, keep only the current conclusion, 2-3 key numbers, and child/file references."
463	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- If old text conflicts with the current method, rewrite/delete the old text; do not keep both old and new methods live."
464	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- `Input`/`Output` should use 1-5 representative inline sample lines plus optional real file paths; bulky evidence belongs in files that the UI can preview."
465	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- Add a new node only for a genuinely separate subproblem with distinct input/output/metrics."
466	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- If a method/order change affects execution order, also update `scripts/project.json` or `scripts/run.json`; CurrentResult-only edits usually do not."
467	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"- Do not over-refine: preserve current measured facts, unresolved risks, user decisions, and active constraints."
469	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"**Every task — read-only tree context (default)**"
471	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"1. If you need execution focus, read `task-tree.md` and use `GraphState.Current`, `GraphState.Next`, and the **Next node's `NextIdea`** (not only `NextPlan`)."
472	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"2. Treat the tree as authoritative; chat history and orphan files are evidence only."
473	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"3. **Do not** Read `llm-task-tree/AGENTS.task-tree.md`, tree skills, or `scripts/README.md` unless this turn will **edit** the tree or **edit execution flow** (below)."
475	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"**When you WILL edit the task tree** (write/create/repair `task-tree.md`, `subtrees/*.md`, nodes, edges, or GraphState)"
477	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"Before any write, **must Read in order** (same turn, before editing):"
479	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"1. `llm-task-tree/AGENTS.task-tree.md`"
480	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"2. `llm-task-tree/skills/task-tree-grill/SKILL.md`"
481	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"3. `llm-task-tree/skills/task-tree-grill/references/schema-template.md`"
483	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"Then backup `task-tree.md` to `versions/<timestamp>_<原因>.md` before manual edits (see protocol §7). "
483	2	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"Follow **all nodes → `# GraphState` → `# Edges`** order."
485	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"Cursor: `.cursor/rules/llm-task-tree-edit.mdc`"
487	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"**When you WILL edit execution flow** (write `scripts/project.json`, `scripts/run.json`, or `PUT /api/flow-script`)"
489	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"Before any write, **must Read in order** (same turn, before editing):"
491	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"1. **`scripts/README.md`** — schema、块类型、何时改/不改、保存与备份（**执行流程的权威写法**）"
492	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"2. Current **`scripts/project.json`** (and **`scripts/run.json`** if editing run mode)"
493	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"3. Skim **`task-tree.md`** (+ relevant `subtrees/*.md`) for valid **`nodeId`** values"
495	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"Then backup to `scripts/versions/project/` or `scripts/versions/run/` (or use API with default backup). "
495	2	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"**Execution order lives in scripts, not in node ID sort or graph layout.**"
497	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"Cursor: `.cursor/rules/llm-task-tree-flow-edit.mdc` · Full gate: `llm-task-tree/AGENTS.task-tree.md` §1c"
499	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"**End of task — only if you edited the tree or flow this turn**"
501	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"1. Update the smallest relevant node(s) and/or `blocks`; tell the user what changed."
502	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"2. For node `Input`/`Output`, paste **inline real content** with `# comment` per line — not bare paths."
503	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	list	"3. If flow changed, note it in the affected node's `Notes`."
505	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"**No tree yet**"
507	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"Create from `llm-task-tree/templates/task-tree.starter.md`, or run **task-tree-grill** (Read tree paths above first)."
509	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	prose	"**UI**: `llm-task-tree/打开任务图.cmd` → **关系图 | 执行流程** for `scripts/project.json` / `scripts/run.json`."
510	1	F19	跨项目安装 stub	llm-task-tree-kit/templates/AGENTS.merge.md	marker	"<!-- llm-task-tree:end -->"
512	1	F20	工具调用规则	AGENTS.md	marker	"<!-- llm-task-tree:tool-calling:begin -->"
513	1	F20	工具调用规则	AGENTS.md	heading	"# Tool Calling Rules"
515	1	F20	工具调用规则	AGENTS.md	prose	"When calling tools, follow these rules strictly. "
515	2	F20	工具调用规则	AGENTS.md	prose	"They override any conflicting habits from chat training."
517	1	F20	工具调用规则	AGENTS.md	heading	"## Argument formatting"
519	1	F20	工具调用规则	AGENTS.md	list	"1. **Omit optional fields you don't need.** Do not send `null`, `\"\"`, `{}`, or `[]` as a placeholder. "
519	2	F20	工具调用规则	AGENTS.md	list	"If a field is optional and you have no value, leave it out of the JSON entirely."
521	1	F20	工具调用规则	AGENTS.md	list	"2. **Match the container type exactly.**"
522	1	F20	工具调用规则	AGENTS.md	list	"- Array fields take JSON arrays: `[\"a\", \"b\"]`, never `\"[\\\"a\\\",\\\"b\\\"]\"` (string), never `{}` (object), never `\"foo\"` (bare string)."
523	1	F20	工具调用规则	AGENTS.md	list	"- Single-element arrays still need brackets: `[\"foo\"]`, not `\"foo\"`."
524	1	F20	工具调用规则	AGENTS.md	list	"- Object fields take JSON objects, not arrays or strings."
526	1	F20	工具调用规则	AGENTS.md	list	"3. **Strings are raw strings.** Do not wrap values in extra quotes, code fences, or markdown."
528	1	F20	工具调用规则	AGENTS.md	list	"4. **Numbers and booleans are unquoted.** `30`, not `\"30\"`. "
528	2	F20	工具调用规则	AGENTS.md	list	"`true`, not `\"true\"`."
530	1	F20	工具调用规则	AGENTS.md	heading	"## Paths and identifiers"
532	1	F20	工具调用规则	AGENTS.md	list	"5. **File paths, URLs, IDs, and similar fields go to system functions, not chat output.** Never format them as markdown links, never wrap them in backticks, never add explanatory parentheses."
534	1	F20	工具调用规则	AGENTS.md	prose	"Correct: `\"/Users/me/notes.md\"`"
535	1	F20	工具调用规则	AGENTS.md	prose	"Wrong: `\"[notes.md](notes.md)\"`"
536	1	F20	工具调用规则	AGENTS.md	prose	"Wrong: `` \"`/Users/me/notes.md`\" ``"
537	1	F20	工具调用规则	AGENTS.md	prose	"Wrong: `\"/Users/me/notes.md (the notes file)\"`"
539	1	F20	工具调用规则	AGENTS.md	list	"6. **If a tool description says \"path\", treat it as input to a filesystem call.** No formatting, no decoration."
541	1	F20	工具调用规则	AGENTS.md	heading	"## Related parameters"
543	1	F20	工具调用规则	AGENTS.md	list	"7. **When a tool has paired parameters (e.g., offset + limit, start + end, from + to), provide both or neither.** Read the description — if two fields work together, half the pair often produces an error."
545	1	F20	工具调用规则	AGENTS.md	heading	"## Recovery"
547	1	F20	工具调用规则	AGENTS.md	list	"8. **If a tool returns a validation error, read the error message carefully and fix only what it complains about.** Do not rewrite the whole call. "
547	2	F20	工具调用规则	AGENTS.md	list	"Do not retry the same arguments."
549	1	F20	工具调用规则	AGENTS.md	list	"9. **If a tool returns a \"Note:\" with a defaulted value, that's informational, not an error.** Continue the task. "
549	2	F20	工具调用规则	AGENTS.md	list	"If the default is wrong, retry with the correct explicit value."
551	1	F20	工具调用规则	AGENTS.md	heading	"## Tool selection"
553	1	F20	工具调用规则	AGENTS.md	list	"10. **Use the tool whose description matches your intent most specifically.** Don't reach for `shellCommand` if a dedicated tool exists. "
553	2	F20	工具调用规则	AGENTS.md	list	"Don't reach for `execute_code` for things a single tool call can handle."
554	1	F20	工具调用规则	AGENTS.md	marker	"<!-- llm-task-tree:tool-calling:end -->"
